-------------------------------------------------------------------
Original transcript file:       	eva/spombe_504//spombe.broad.tx.fasta
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	7213050
Unique base:                    	0
# of transcripts:               	5163
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1770

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	10500505
Assembled unique base:          	6986541
# of contigs:                   	7986
# of Full length:               	3975
# of 70% covered:               	72
# of one-on-one transcripts:    	217
Transcripts covered by one contig: 	51
Stand-alone assembled:          	0
Average length:                 	1314
Longest contig:                 	14381
# of Ctgs not aligned:          	1795
Bases not aligned:              	601117
Transcripts not reached:        	112
Bases not reached:              	62217
N50 value:                      	2694
N50 value (Aligned based on all): 	1551
N50 value (based on all):       	3483
Base coverage:                  	0.968597
Contigs not aligned [id, length]: 
